name,email,source,message,budget,response_time_minutes
Rahul,[email],Website,Need urgent demo and pricing,Yes,5
Amit,[email],Ad,Just checking features,No,30
Sneha,[email],Referral,"Looking for implementation help, call me",Yes,8
Karan,[email],Website,Please share cost details,Yes,12
Neha,[email],Ad,Interested but need more information,No,25
Rohit,[email],Referral,Urgent requirement for enterprise setup,Yes,4
Pooja,[email],Website,Need demo next week,No,18
Ankit,[email],Ad,"Budget is tight, just exploring",No,40
Meera,[email],Referral,"Ready to proceed, send proposal",Yes,6
Vikas,[email],Website,Looking for pricing and onboarding process,Yes,10
