name,email,source,message,budget,response_time_minutes,score,reason,category
Rahul,[email],Website,Need urgent demo and pricing,Yes,5,11,"Keywords detected, Budget mentioned, Quick response, LLM: High intent, LLM: Urgent",Hot
Amit,[email],Ad,Just checking features,No,30,0,,Cold
Sneha,[email],Referral,"Looking for implementation help, call me",Yes,8,8,"Keywords detected, Referral source, Budget mentioned, Quick response",Hot
Karan,[email],Website,Please share cost details,Yes,12,2,Budget mentioned,Cold
Neha,[email],Ad,Interested but need more information,No,25,0,,Cold
Rohit,[email],Referral,Urgent requirement for enterprise setup,Yes,4,13,"Keywords detected, Referral source, Budget mentioned, Quick response, LLM: High intent, LLM: Urgent",Hot
Pooja,[email],Website,Need demo next week,No,18,6,"Keywords detected, LLM: High intent",Warm
Ankit,[email],Ad,"Budget is tight, just exploring",No,40,0,,Cold
Meera,[email],Referral,"Ready to proceed, send proposal",Yes,6,10,"Referral source, Budget mentioned, Quick response, LLM: High intent, LLM: Urgent",Hot
Vikas,[email],Website,Looking for pricing and onboarding process,Yes,10,8,"Keywords detected, Budget mentioned, LLM: High intent",Hot
